
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_94003_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93970_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94011_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93981_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93986_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93995_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93979_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94009_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94012_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_93993_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94004_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94008_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94017_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94015_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94001_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94005_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94019_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_94022_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_94030_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_94029_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94034_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94033_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94035_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_94044_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_94046_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_94048_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94049_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94050_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_94051_Data_Exfiltration.graphml (Nodes: 27, Edges: 25)
     [+] Wrote enriched_session_94064_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_94082_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_94083_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_94099_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_94114_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_94129_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_94146_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_94163_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_94180_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_94197_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_94211_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_94225_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_94239_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_94253_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_94268_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_94283_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_94299_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_94315_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_94330_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_94345_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_94361_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_94377_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_94392_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_94410_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_94445_Normal.graphml (Nodes: 24, Edges: 23)
     [+] Wrote enriched_session_94449_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_94452_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_94460_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_94496_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_94511_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_94526_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_94554_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_94584_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_94600_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_94602_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_94604_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_94617_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_94633_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_94646_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_94659_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_52
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_52_event_table.json  (2385 events, 28300 read total)
  wrote dataset_dev_run_52_session_correlation.csv  (2385 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_95080_Normal.graphml (Nodes: 24, Edges: 22)
     [+] Wrote enriched_session_94978_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_94977_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_94980_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_94983_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_95020_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94993_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94995_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94994_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94997_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94999_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95021_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95031_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95025_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95015_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95004_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95029_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95035_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95009_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95005_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95002_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95010_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95000_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95011_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94998_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95033_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95038_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95013_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95016_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_94996_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95026_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95024_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95048_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95028_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95037_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95043_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95017_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95022_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95012_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95044_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95040_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95049_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95023_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95046_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95034_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95036_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95027_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95030_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95042_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95039_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95047_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95050_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95045_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95032_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95041_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_95051_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_95052_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_95061_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_95063_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_95066_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_95067_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_95068_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_95069_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_95071_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_95081_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_95084_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_95085_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_95086_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_95099_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_95115_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_95131_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_95146_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_95161_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_95178_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_95195_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_95212_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_95229_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_95243_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_95257_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_95271_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_95285_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_95300_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_95315_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_95331_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_95347_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_95362_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_95377_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_95393_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_95410_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_95425_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_95442_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_95457_Normal.graphml (Nodes: 26, Edges: 25)
     [+] Wrote enriched_session_95465_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_95470_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_95478_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_95511_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_95526_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_95541_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_95569_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_95599_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_95615_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_95617_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_95619_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_95632_Attack.graphml (Nodes: 25, Edges: 25)
     [+] Wrote enriched_session_95648_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_95661_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_95674_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_53
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_53_event_table.json  (2312 events, 27175 read total)
  wrote dataset_dev_run_53_session_correlation.csv  (2312 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_95997_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96001_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_96002_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96016_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_96051_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96015_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96036_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96022_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96034_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96014_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96040_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96042_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96048_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96045_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96020_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96052_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96030_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96057_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96056_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96019_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96029_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96031_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96069_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96049_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96062_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96046_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96013_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96066_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96017_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96072_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96041_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96021_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96059_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96053_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96063_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96061_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96067_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96065_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96035_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96068_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96055_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96071_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96044_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96043_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96047_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96012_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96024_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96038_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96064_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96018_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96032_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96050_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96054_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96060_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96058_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_96082_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96081_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96083_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96085_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96086_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_96103_Data_Exfiltration.graphml (Nodes: 25, Edges: 23)
     [+] Wrote enriched_session_96089_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_96098_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_96100_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96102_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96101_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_96116_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_96134_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_96135_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_96151_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_96166_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_96181_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_96198_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_96215_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_96232_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_96249_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_96263_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_96277_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_96291_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_96305_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_96320_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_96335_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_96351_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_96367_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_96382_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_96397_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_96413_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_96429_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_96444_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_96461_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_96478_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_96481_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_96484_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_96492_Normal.graphml (Nodes: 80, Edges: 81)
     [+] Wrote enriched_session_96527_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_96542_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_96557_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_96585_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_96615_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_96631_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_96633_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_96635_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_96648_OS_Privilege_Escalation.graphml (Nodes: 24, Edges: 25)
     [+] Wrote enriched_session_96664_SQL_Injection.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_96677_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_96690_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_54
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_54_event_table.json  (2298 events, 26678 read total)
  wrote dataset_dev_run_54_session_correlation.csv  (2298 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_97011_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97013_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_97015_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97014_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_97072_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97020_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97056_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97041_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97054_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97045_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97057_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97058_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97027_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97038_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97071_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97035_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97068_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97037_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97077_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97061_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97042_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97046_Normal.graphml (Nodes: 13, Edges: 17)
